Date,Volume,Rain,Temp
2018-01-10,1527.0,0.0,-1.9000000000000026
2018-01-11,1380.0,3.699999999999995,-2.099999999999997
2018-01-12,1182.0,2.5999999999999965,-3.1999999999999957
2018-01-13,147.0,0.0,-2.299999999999998
2018-01-14,189.0,0.0,-2.699999999999998
2018-01-15,1239.0,0.0,-1.9000000000000026
2018-01-16,633.0,9.100000000000012,0.0
2018-01-17,1140.0,7.199999999999992,0.0
2018-01-18,1296.0,0.19999999999999973,-3.099999999999996
2018-01-19,1131.0,0.09999999999999985,-2.9000000000000035
2018-01-20,120.0,0.39999999999999974,-2.4000000000000026
2018-01-21,165.0,0.6000000000000008,-2.900000000000003
2018-01-22,1533.0,0.0,-4.399999999999998
2018-01-23,1080.0,1.2000000000000017,-1.0999999999999992
2018-01-24,942.0,11.899999999999984,3.0
2018-01-25,1125.0,2.9000000000000035,3.4000000000000026
2018-01-26,1194.0,0.0,-0.6000000000000009
2018-01-27,183.0,0.0,-3.800000000000004
2018-01-28,159.0,5.300000000000006,0.1999999999999998
2018-01-29,1434.0,0.09999999999999987,-2.099999999999997
2018-01-30,1290.0,2.3000000000000025,-4.300000000000007
2018-01-31,1032.0,1.4000000000000017,0.8999999999999994
2018-02-01,1032.0,8.399999999999986,0.5
2018-02-02,888.0,0.7999999999999988,-6.399999999999991
2018-02-03,147.0,0.0,-7.399999999999991
2018-02-04,117.0,0.0,-8.399999999999991
2018-02-05,1125.0,0.0,-8.10000000000001
2018-02-06,1125.0,0.0,-5.199999999999993
2018-02-07,1140.0,0.0,-4.699999999999994
2018-02-08,1080.0,0.0,-4.699999999999994
2018-02-09,810.0,6.300000000000008,-0.09999999999999985
2018-02-10,123.0,0.7,-1.4
2018-02-11,117.0,1.2000000000000013,-2.0
2018-02-12,777.0,5.699999999999993,-1.0
2018-02-13,1176.0,3.1999999999999957,-3.400000000000004
2018-02-14,1200.0,0.0,0.6000000000000009
2018-02-15,1170.0,1.2999999999999983,-0.1999999999999997
2018-02-16,903.0,1.2999999999999983,-1.2000000000000017
2018-02-17,159.0,0.0,-4.199999999999996
2018-02-18,126.0,0.899999999999999,-0.7999999999999992
2018-02-19,969.0,3.699999999999995,-1.2000000000000017
2018-02-20,987.0,0.0,-3.8000000000000047
2018-02-21,972.0,0.0,-3.099999999999996
2018-02-22,753.0,0.0,-4.800000000000007
2018-02-23,618.0,0.0,-3.699999999999995
2018-02-24,126.0,0.0,-3.8000000000000034
2018-02-25,132.0,1.1000000000000005,-6.699999999999993
2018-02-26,942.0,0.09999999999999987,-9.200000000000006
2018-02-27,969.0,0.09999999999999987,-9.5
2018-02-28,861.0,1.2000000000000017,-11.399999999999986
2018-03-01,744.0,0.0,-11.399999999999986
2018-03-02,735.0,0.0,-7.1000000000000085
2018-03-03,99.0,0.0,-5.800000000000004
2018-03-04,117.0,0.0,-4.300000000000003
2018-03-05,1269.0,0.0,-4.699999999999994
2018-03-06,1131.0,0.0,-3.9000000000000004
2018-03-07,1299.0,0.0,-1.700000000000002
2018-03-08,1161.0,0.0,-1.799999999999998
2018-03-09,1089.0,0.0,-3.0
2018-03-10,192.0,0.0,-3.300000000000002
2018-03-11,126.0,0.0,-3.0
2018-03-12,978.0,3.5999999999999965,-0.19999999999999973
2018-03-13,1236.0,0.8999999999999995,0.7999999999999988
2018-03-14,1350.0,0.0,-0.7000000000000008
2018-03-15,1233.0,0.0,-2.5999999999999965
2018-03-16,1035.0,0.0,-6.199999999999992
2018-03-17,171.0,0.0,-6.300000000000006
2018-03-18,228.0,0.0,-6.100000000000006
2018-03-19,1395.0,0.0,-1.0999999999999992
2018-03-20,1620.0,0.5,2.0
2018-03-21,1431.0,0.0,1.7
2018-03-22,1467.0,0.0,1.799999999999999
2018-03-23,1281.0,0.0,-0.19999999999999968
2018-03-24,192.0,0.0,2.8000000000000016
2018-03-25,336.0,0.0,3.5
2018-03-26,687.0,0.0,-0.6000000000000009
2018-03-27,654.0,0.0,-2.5999999999999965
2018-03-28,393.0,0.0,-2.5
2018-03-29,240.0,0.0,-1.5
2018-03-30,165.0,0.0,-1.9000000000000015
2018-03-31,225.0,0.0,-1.4000000000000001
2018-04-01,330.0,0.0,0.19999999999999982
2018-04-02,606.0,0.0,0.0
2018-04-03,2193.0,0.0,-0.09999999999999985
2018-04-04,1440.0,5.300000000000007,2.5
2018-04-05,1488.0,4.600000000000004,3.099999999999996
2018-04-06,2007.0,5.300000000000007,4.600000000000003
2018-04-07,681.0,0.0,3.1999999999999957
2018-04-08,564.0,0.0,3.9000000000000012
2018-04-09,2022.0,5.600000000000007,3.3000000000000043
2018-04-10,2943.0,2.4000000000000035,4.5
2018-04-11,3099.0,0.0,4.600000000000004
2018-04-12,3276.0,0.0,7.0
2018-04-13,3063.0,0.0,8.399999999999988
2018-04-14,1356.0,0.0,10.799999999999985
2018-04-15,1971.0,0.0,10.700000000000014
2018-04-16,4326.0,0.0,7.600000000000011
2018-04-17,4650.0,0.0,7.5
2018-04-18,4560.0,1.5999999999999974,10.5
2018-04-19,4473.0,0.0,10.0
2018-04-20,3789.0,0.0,8.299999999999995
2018-04-21,1872.0,0.0,10.799999999999985
2018-04-22,2190.0,0.0,9.299999999999994
2018-04-23,3828.0,0.0,7.399999999999988
2018-04-24,5136.0,4.600000000000004,7.5
2018-04-25,5556.0,0.0,8.5
2018-04-26,5241.0,0.0,8.299999999999994
2018-04-27,4086.0,0.0,7.399999999999988
2018-04-28,1545.0,0.0,6.89999999999999
2018-04-29,2175.0,0.0,8.100000000000012
2018-04-30,4278.0,0.0,8.799999999999994
2018-05-01,531.0,11.600000000000014,4.399999999999998
2018-05-02,5412.0,1.0,8.200000000000006
2018-05-03,3957.0,0.09999999999999984,7.700000000000003
2018-05-04,5046.0,3.0,8.299999999999994
2018-05-05,3501.0,0.0,12.5
2018-05-06,2895.0,0.0,13.200000000000022
2018-05-07,6666.0,0.0,13.299999999999976
2018-05-08,6942.0,0.0,14.59999999999999
2018-05-09,6765.0,0.0,16.799999999999972
2018-05-10,2937.0,0.0,17.799999999999972
2018-05-11,2763.0,6.699999999999996,14.5
2018-05-12,1908.0,0.19999999999999968,13.29999999999998
2018-05-13,2475.0,0.0,16.700000000000028
2018-05-14,7665.0,0.0,19.400000000000027
2018-05-15,7986.0,0.0,19.79999999999997
2018-05-16,7125.0,0.0,18.900000000000023
2018-05-17,864.0,0.0,13.0
2018-05-18,4440.0,0.0,14.399999999999997
2018-05-19,2061.0,0.0,15.299999999999976
2018-05-20,2259.0,0.0,15.200000000000024
2018-05-21,2859.0,0.0,15.799999999999976
2018-05-22,7722.0,0.0,16.700000000000028
2018-05-23,7953.0,0.0,18.59999999999997
2018-05-24,7572.0,0.0,19.0
2018-05-25,6657.0,0.0,20.599999999999966
2018-05-26,2484.0,0.0,21.900000000000034
2018-05-27,2946.0,0.0,22.20000000000003
2018-05-28,7725.0,0.0,18.700000000000028
2018-05-29,8394.0,0.600000000000001,21.0
2018-05-30,8127.0,0.0,24.200000000000014
2018-05-31,7539.0,0.0,23.0
2018-06-01,6450.0,0.0,22.0
2018-06-02,2136.0,0.0,22.400000000000038
2018-06-03,2769.0,3.3000000000000056,23.299999999999976
2018-06-04,7953.0,0.0,19.40000000000003
2018-06-05,8085.0,0.0,13.900000000000006
2018-06-06,7920.0,0.0,15.5
2018-06-07,7197.0,0.0,20.0
2018-06-08,6435.0,0.0,21.5
2018-06-09,2526.0,0.0,20.5
2018-06-10,2451.0,0.0,20.5
2018-06-11,5907.0,10.200000000000012,16.59999999999999
2018-06-12,7818.0,0.0,18.099999999999973
2018-06-13,7392.0,0.0,16.700000000000028
2018-06-14,4284.0,0.600000000000001,14.299999999999978
2018-06-15,5577.0,4.800000000000008,15.5
2018-06-16,2433.0,0.0,15.799999999999974
2018-06-17,804.0,4.699999999999993,13.100000000000003
2018-06-18,6312.0,21.59999999999997,14.399999999999997
2018-06-19,7203.0,0.0,16.0
2018-06-20,5871.0,0.0,12.100000000000007
2018-06-21,5013.0,0.0,11.70000000000002
2018-06-22,5073.0,0.19999999999999962,13.099999999999998
2018-06-23,2073.0,0.0,15.900000000000011
2018-06-24,2334.0,0.0,18.5
2018-06-25,6756.0,0.0,23.099999999999962
2018-06-26,6888.0,0.0,23.40000000000004
2018-06-27,6483.0,0.0,22.200000000000028
2018-06-28,5913.0,0.0,21.5
2018-06-29,5097.0,0.0,17.599999999999977
2018-06-30,1884.0,0.0,17.299999999999972
2018-07-01,2106.0,0.0,20.400000000000027
2018-07-02,5097.0,0.0,21.70000000000003
2018-07-03,5097.0,0.0,23.599999999999962
2018-07-04,4968.0,0.0,22.79999999999998
2018-07-05,4626.0,0.0,19.400000000000034
2018-07-06,3507.0,0.0,21.79999999999997
2018-07-07,1278.0,0.0,20.5
2018-07-08,1587.0,0.0,21.40000000000003
2018-07-09,2724.0,0.0,17.700000000000028
2018-07-10,3468.0,2.0,23.400000000000038
2018-07-11,3207.0,0.0,25.0
2018-07-12,2688.0,0.0,21.5
2018-07-13,2490.0,3.099999999999998,22.29999999999997
2018-07-14,1356.0,0.0,20.5
2018-07-15,1377.0,0.0,20.70000000000003
2018-07-16,2745.0,0.0,21.900000000000034
2018-07-17,2556.0,0.7999999999999986,24.599999999999962
2018-07-18,2421.0,0.0,22.099999999999962
2018-07-19,2577.0,0.0,22.5
2018-07-20,2130.0,0.0,21.20000000000003
2018-07-21,1440.0,0.0,20.599999999999973
2018-07-22,1473.0,0.0,20.799999999999972
2018-07-23,2760.0,0.0,22.799999999999976
2018-07-24,2871.0,0.0,23.299999999999976
2018-07-25,2913.0,0.0,22.700000000000028
2018-07-26,2676.0,0.0,24.299999999999972
2018-07-27,2043.0,0.0,25.900000000000038
2018-07-28,1095.0,0.0,24.70000000000002
2018-07-29,1635.0,11.600000000000016,22.29999999999997
2018-07-30,4236.0,0.0,21.0
2018-07-31,4416.0,0.3999999999999994,23.5
2018-08-01,4704.0,8.0,21.29999999999997
2018-08-02,4494.0,0.0,19.79999999999997
2018-08-03,3576.0,0.0,19.799999999999972
2018-08-04,1575.0,0.0,21.79999999999997
2018-08-05,1983.0,0.0,19.59999999999997
2018-08-06,6255.0,0.0,17.099999999999984
2018-08-07,6459.0,0.0,18.5
2018-08-08,5061.0,0.9,18.400000000000023
2018-08-09,6123.0,7.3,20.700000000000028
2018-08-10,2064.0,15.599999999999989,16.099999999999987
2018-08-11,2211.0,2.3000000000000016,15.399999999999999
2018-08-12,1371.0,4.100000000000004,12.799999999999978
2018-08-13,7431.0,2.9000000000000017,15.299999999999974
2018-08-14,7548.0,0.0,15.799999999999974
2018-08-15,6867.0,0.0,15.599999999999984
2018-08-16,4698.0,0.0,17.799999999999972
2018-08-17,4887.0,1.5,16.0
2018-08-18,1038.0,3.400000000000001,14.799999999999976
2018-08-19,2826.0,0.0,15.900000000000018
2018-08-20,7248.0,0.0,13.9
2018-08-21,7944.0,0.19999999999999965,14.700000000000024
2018-08-22,5382.0,0.0,15.5
2018-08-23,6810.0,3.8999999999999964,15.400000000000015
2018-08-24,5046.0,0.09999999999999983,14.599999999999993
2018-08-25,1914.0,0.9,12.799999999999978
2018-08-26,2004.0,0.0,12.899999999999988
2018-08-27,5733.0,0.0,12.700000000000019
2018-08-28,7008.0,2.4000000000000035,14.799999999999976
2018-08-29,6207.0,0.0,14.599999999999996
2018-08-30,5136.0,10.0,15.90000000000001
2018-08-31,5391.0,0.09999999999999983,14.700000000000024
2018-09-01,1779.0,0.0,14.900000000000006
2018-09-02,2376.0,0.0,15.09999999999999
2018-09-03,7311.0,0.0,15.799999999999976
2018-09-04,7260.0,0.0,16.299999999999976
2018-09-05,6774.0,0.19999999999999965,17.0
2018-09-06,5037.0,0.0,15.5
2018-09-07,4857.0,4.300000000000007,15.799999999999976
2018-09-08,987.0,11.200000000000017,14.399999999999999
2018-09-09,690.0,8.5,14.100000000000005
2018-09-10,3987.0,29.699999999999996,15.0
2018-09-11,4755.0,0.6000000000000009,11.799999999999985
2018-09-12,6090.0,17.200000000000028,12.100000000000016
2018-09-13,5790.0,0.0,12.0
2018-09-14,4788.0,0.0,12.399999999999986
2018-09-15,1899.0,0.0,11.700000000000017
2018-09-16,1125.0,0.0,9.399999999999988
2018-09-17,6090.0,5.300000000000007,12.299999999999981
2018-09-18,6243.0,0.8999999999999999,15.799999999999976
2018-09-19,5976.0,0.0,16.90000000000002
2018-09-20,5511.0,0.09999999999999984,14.0
2018-09-21,2622.0,2.800000000000004,11.200000000000015
2018-09-22,1632.0,19.900000000000023,11.200000000000015
2018-09-23,1842.0,0.0,9.799999999999988
2018-09-24,5937.0,0.0,7.600000000000013
2018-09-25,5289.0,0.0,8.100000000000012
2018-09-26,5445.0,0.0,13.299999999999978
2018-09-27,4038.0,0.0,7.899999999999988
2018-09-28,4275.0,4.199999999999993,6.0
2018-09-29,924.0,0.30000000000000043,7.799999999999997
2018-09-30,1539.0,0.0,9.29999999999999
2018-10-01,4044.0,0.0,6.100000000000009
2018-10-02,2217.0,3.0,4.399999999999996
2018-10-03,3765.0,0.0,6.800000000000003
2018-10-04,2937.0,0.0,6.100000000000009
2018-10-05,2868.0,0.09999999999999985,9.5
2018-10-06,1089.0,0.0,6.60000000000001
2018-10-07,1299.0,0.0,6.699999999999996
2018-10-08,5064.0,1.2999999999999983,10.600000000000014
2018-10-09,5073.0,0.0,12.700000000000019
2018-10-10,5721.0,0.0,13.0
2018-10-11,5226.0,0.0,11.79999999999998
2018-10-12,4278.0,0.0,11.0
2018-10-13,1386.0,0.0,15.200000000000026
2018-10-14,1500.0,0.0,14.400000000000004
2018-10-15,4626.0,0.0,11.899999999999988
2018-10-16,5133.0,2.5,6.699999999999999
2018-10-17,4254.0,1.0999999999999988,10.5
2018-10-18,4617.0,0.3999999999999993,7.799999999999995
2018-10-19,3768.0,0.0,5.8999999999999915
2018-10-20,1212.0,0.0,6.0
2018-10-21,1254.0,0.0,9.399999999999986
2018-10-22,4791.0,1.4000000000000021,7.700000000000004
2018-10-23,4608.0,0.0,7.600000000000012
2018-10-24,4089.0,0.0,3.8000000000000065
2018-10-25,3825.0,0.0,3.8999999999999972
2018-10-26,3195.0,0.0,2.5
2018-10-27,861.0,0.0,1.5999999999999974
2018-10-28,795.0,0.0,0.19999999999999968
2018-10-29,3438.0,0.0,-0.30000000000000043
2018-10-30,1383.0,4.699999999999994,1.9000000000000026
2018-10-31,2244.0,17.299999999999976,5.899999999999992
2018-11-01,3153.0,4.600000000000004,5.300000000000007
2018-11-02,2358.0,0.30000000000000043,6.1000000000000085
2018-11-03,687.0,4.300000000000006,4.600000000000003
2018-11-04,774.0,1.2000000000000017,8.0
2018-11-05,4092.0,0.1999999999999997,6.600000000000009
2018-11-06,3909.0,0.0,7.10000000000001
2018-11-07,3891.0,0.0,6.5
2018-11-08,3498.0,0.0,7.5
2018-11-09,2823.0,1.099999999999999,7.600000000000012
2018-11-10,432.0,7.699999999999996,7.60000000000001
2018-11-11,210.0,18.70000000000002,8.8
2018-11-12,3858.0,22.400000000000034,8.799999999999992
2018-11-13,3525.0,5.0,7.199999999999998
2018-11-14,3249.0,4.899999999999996,4.5
2018-11-15,3297.0,2.9000000000000035,9.399999999999986
2018-11-16,2838.0,0.0,7.10000000000001
2018-11-17,768.0,0.0,5.0
2018-11-18,915.0,0.0,3.199999999999995
2018-11-19,3048.0,0.0,0.09999999999999984
2018-11-20,2829.0,0.0,-1.5
2018-11-21,2715.0,0.0,1.7999999999999992
2018-11-22,2502.0,0.0,-3.099999999999996
2018-11-23,1821.0,0.0,-6.300000000000007
2018-11-24,279.0,0.0,-3.0
2018-11-25,363.0,0.0,-0.3999999999999994
2018-11-26,2535.0,0.0,-5.300000000000007
2018-11-27,2310.0,0.0,-5.5
2018-11-28,2085.0,0.0,-4.800000000000007
2018-11-29,1458.0,0.30000000000000043,1.4000000000000017
2018-11-30,1350.0,7.89999999999999,6.300000000000008
2018-12-01,402.0,10.299999999999994,5.0
2018-12-02,297.0,0.7999999999999988,4.199999999999994
2018-12-03,2193.0,11.600000000000014,5.399999999999994
2018-12-04,2520.0,7.899999999999989,3.1999999999999953
2018-12-05,2313.0,0.0,-1.2000000000000017
2018-12-06,1878.0,0.0,-2.1999999999999984
2018-12-07,1338.0,5.699999999999993,-0.30000000000000043
2018-12-08,132.0,6.899999999999996,-0.19999999999999987
2018-12-09,207.0,0.19999999999999976,-1.2999999999999985
2018-12-10,2274.0,0.0,2.9000000000000035
2018-12-11,2055.0,0.0,2.4000000000000035
2018-12-12,1881.0,0.0,-3.6999999999999944
2018-12-13,1680.0,0.0,-6.300000000000007
2018-12-14,1329.0,0.0,-9.200000000000006
2018-12-15,168.0,0.0,-5.699999999999995
2018-12-16,183.0,0.0,-0.799999999999999
2018-12-17,1815.0,0.0,-1.9000000000000026
2018-12-18,1737.0,0.0,-4.399999999999999
2018-12-19,1278.0,0.09999999999999987,-0.30000000000000043
2018-12-20,1371.0,1.2999999999999983,1.2000000000000017
2018-12-21,849.0,0.0999999999999999,-1.2000000000000015
2018-12-22,135.0,0.19999999999999987,-3.099999999999997
2018-12-23,117.0,0.0,-5.400000000000001
2018-12-24,135.0,0.0,-7.199999999999993
2018-12-25,87.0,0.0,-2.0
2018-12-26,138.0,0.0,0.30000000000000027
2018-12-27,291.0,0.899999999999999,0.0999999999999999
2018-12-28,213.0,1.9000000000000021,-3.1999999999999966
2018-12-29,111.0,0.0,-2.5
2018-12-30,141.0,0.0,-1.599999999999999
2018-12-31,198.0,1.2000000000000013,1.5999999999999988
2019-01-01,135.0,0.0,4.699999999999996
2019-01-02,1704.0,0.0,1.0
2019-01-03,2112.0,0.0,1.0
2019-01-04,1869.0,0.0,2.3000000000000016
2019-01-05,225.0,0.0,3.300000000000002
2019-01-06,261.0,0.0,-1.0
2019-01-07,2241.0,0.0,-1.0
2019-01-08,1458.0,7.0,1.2999999999999983
2019-01-09,1893.0,0.0,0.30000000000000043
2019-01-10,1716.0,0.0,-2.099999999999997
2019-01-11,1698.0,0.0,-0.30000000000000043
2019-01-12,228.0,0.0,-4.300000000000005
2019-01-13,195.0,0.0,-3.5
2019-01-15,1935.0,0.0,-3.8999999999999995
2019-01-16,1257.0,1.5,-5.5
2019-01-17,1362.0,1.7999999999999994,-6.39999999999999
2019-01-18,1359.0,0.09999999999999985,-4.399999999999997
2019-01-19,147.0,0.0,-4.699999999999996
2019-01-20,138.0,0.0,-5.899999999999998
2019-01-21,1752.0,0.30000000000000043,-5.199999999999993
2019-01-22,1689.0,0.0,-4.100000000000001
2019-01-23,1620.0,0.0,-1.7000000000000008
2019-01-24,1644.0,0.0,-2.4000000000000035
2019-01-25,1308.0,1.7999999999999987,-2.9000000000000035
2019-01-26,135.0,0.1999999999999998,-4.6
2019-01-27,114.0,0.0,-6.0
2019-01-28,1146.0,4.300000000000006,-5.199999999999993
2019-01-29,1212.0,0.8999999999999994,-10.600000000000014
2019-01-30,1053.0,0.0,-10.100000000000014
2019-01-31,1203.0,0.09999999999999985,-6.399999999999991
2019-02-01,948.0,1.2000000000000015,-2.699999999999998
2019-02-02,69.0,10.5,-3.3000000000000007
2019-02-03,105.0,0.19999999999999996,-4.599999999999996
2019-02-04,1239.0,0.09999999999999985,-7.0
2019-02-05,1044.0,6.199999999999992,-2.5
2019-02-06,1047.0,0.6000000000000009,-5.699999999999993
2019-02-07,1032.0,2.0,-2.400000000000003
2019-02-08,825.0,3.300000000000004,-0.09999999999999988
2019-02-09,102.0,9.5,3.300000000000003
2019-02-10,120.0,4.900000000000002,1.9000000000000017
2019-02-11,1692.0,8.299999999999999,0.7000000000000008
2019-02-12,1422.0,0.0,-2.099999999999997
2019-02-13,1527.0,2.1999999999999993,4.699999999999994
2019-02-14,1440.0,0.0,1.799999999999998
2019-02-15,1425.0,0.0,2.3000000000000007
2019-02-16,267.0,0.0,2.0999999999999974
2019-02-17,180.0,0.0,1.900000000000002
2019-02-18,1467.0,0.6000000000000009,3.5
2019-02-19,1458.0,0.0,3.1999999999999953
2019-02-20,1293.0,0.0,1.4000000000000021
2019-02-21,753.0,9.600000000000012,-0.09999999999999988
2019-02-22,723.0,0.0,0.19999999999999973
2019-02-23,168.0,1.599999999999998,2.0
2019-02-24,243.0,0.0,2.200000000000001
2019-02-25,2076.0,0.0,3.0
2019-02-26,2136.0,0.0,4.800000000000007
2019-02-27,2037.0,0.0,0.899999999999999
2019-02-28,2118.0,0.0,3.4000000000000026
2019-03-01,1851.0,0.0,1.9000000000000024
2019-03-02,366.0,0.0,-0.5
2019-03-03,246.0,5.199999999999994,2.800000000000002
2019-03-04,1824.0,5.399999999999992,1.7000000000000008
2019-03-05,1668.0,2.0,-1.5
2019-03-06,1368.0,0.8999999999999994,-1.7999999999999987
2019-03-07,1248.0,4.300000000000006,1.2000000000000017
2019-03-08,1284.0,10.600000000000014,0.8999999999999992
2019-03-09,138.0,0.3000000000000003,-1.7999999999999983
2019-03-10,234.0,0.7000000000000006,-1.9000000000000021
2019-03-11,1938.0,0.0,-2.199999999999999
2019-03-12,1734.0,0.0,-3.099999999999996
2019-03-13,1137.0,5.699999999999993,1.0
2019-03-14,1674.0,3.3000000000000043,-1.9000000000000026
2019-03-15,1449.0,0.0,0.3999999999999994
2019-03-16,255.0,0.09999999999999987,0.7000000000000008
