Date,Volume,Rain,Temp
2019-03-17,117.0,7.300000000000008,1.5
2019-03-18,1980.0,12.299999999999983,2.5
2019-03-19,2136.0,0.0,2.3000000000000016
2019-03-20,2280.0,0.0,6.5
2019-03-21,2427.0,0.0,7.600000000000011
2019-03-22,2130.0,0.0,2.9000000000000035
2019-03-23,870.0,0.0,6.5
2019-03-24,822.0,0.0,4.199999999999993
2019-03-25,2967.0,0.0,4.100000000000002
2019-03-26,3141.0,0.0,4.300000000000006
2019-03-27,3339.0,0.0,5.8999999999999915
2019-03-28,3258.0,0.0,7.0
2019-03-29,3060.0,0.0,9.200000000000006
2019-03-30,966.0,0.0,6.300000000000008
2019-03-31,1254.0,1.7000000000000017,3.6999999999999944
2019-04-01,3546.0,0.0,1.9000000000000028
2019-04-02,3690.0,0.0,4.699999999999994
2019-04-03,3102.0,0.0,4.199999999999994
2019-04-04,3729.0,0.09999999999999984,8.799999999999992
2019-04-05,3267.0,0.0,5.800000000000007
2019-04-06,1275.0,0.0,5.800000000000007
2019-04-07,1761.0,0.0,6.100000000000009
2019-04-08,4464.0,0.0,4.300000000000006
2019-04-09,4191.0,0.0,2.4000000000000035
2019-04-10,4143.0,0.0,2.1999999999999975
2019-04-11,3879.0,0.0,2.5999999999999965
2019-04-12,3471.0,0.0,3.5999999999999988
2019-04-13,1152.0,0.0,5.600000000000008
2019-04-14,1260.0,0.0,5.100000000000004
2019-04-15,2307.0,0.0,6.199999999999992
2019-04-16,2124.0,0.0,6.600000000000009
2019-04-17,1494.0,0.0,8.299999999999997
2019-04-18,1044.0,0.0,10.20000000000001
2019-04-19,1029.0,0.0,11.0
2019-04-20,804.0,0.0,11.5
2019-04-21,1389.0,0.0,12.0
2019-04-22,2427.0,0.0,11.799999999999983
2019-04-23,6534.0,0.0,13.100000000000005
2019-04-24,6222.0,0.0,15.0
2019-04-25,5529.0,0.0,14.100000000000009
2019-04-26,5016.0,1.200000000000002,14.799999999999974
2019-04-27,1191.0,0.0,14.600000000000003
2019-04-28,2310.0,7.700000000000004,14.599999999999998
2019-04-29,7218.0,0.0,16.200000000000024
2019-04-30,6687.0,0.0,16.5
2019-05-01,2955.0,0.0,13.4
2019-05-02,6207.0,0.30000000000000043,6.800000000000002
2019-05-03,5016.0,0.0,4.0
2019-05-04,1569.0,0.0,5.5
2019-05-05,1938.0,0.09999999999999983,5.800000000000006
2019-05-06,3882.0,0.30000000000000043,3.3000000000000047
2019-05-07,5553.0,0.5,4.899999999999994
2019-05-08,6120.0,0.0,5.5
2019-05-09,2907.0,0.30000000000000043,6.60000000000001
2019-05-10,3132.0,12.200000000000019,8.70000000000001
2019-05-11,2703.0,15.400000000000013,7.899999999999987
2019-05-12,2169.0,0.9000000000000001,7.799999999999995
2019-05-13,7077.0,0.0,8.799999999999992
2019-05-14,7380.0,0.0,10.5
2019-05-15,7212.0,0.0,12.60000000000001
2019-05-16,6774.0,0.0,16.299999999999976
2019-05-17,999.0,0.0,17.400000000000016
2019-05-18,915.0,3.800000000000006,12.5
2019-05-19,2595.0,11.700000000000019,14.5
2019-05-20,5319.0,0.09999999999999984,14.5
2019-05-21,6894.0,2.1999999999999975,18.700000000000028
2019-05-22,6576.0,0.3999999999999993,17.0
2019-05-23,6621.0,0.0,11.600000000000014
2019-05-24,2931.0,7.10000000000001,10.200000000000014
2019-05-25,2037.0,8.299999999999994,12.700000000000019
2019-05-26,2409.0,0.600000000000001,11.5
2019-05-27,6942.0,0.0,10.600000000000014
2019-05-28,6573.0,2.0999999999999965,10.299999999999985
2019-05-29,6687.0,2.900000000000004,10.5
2019-05-30,756.0,0.7999999999999987,9.20000000000001
2019-05-31,3870.0,9.0,12.100000000000016
2019-06-01,771.0,2.3000000000000025,11.799999999999981
2019-06-02,2448.0,1.400000000000002,12.79999999999998
2019-06-03,5595.0,5.0,13.5
2019-06-04,7641.0,0.09999999999999981,13.700000000000024
2019-06-05,5691.0,0.0,13.0
2019-06-06,3984.0,1.7000000000000017,18.9
2019-06-11,4308.0,0.0,15.299999999999988
2019-06-12,4686.0,17.200000000000028,10.100000000000016
2019-06-13,3777.0,25.0,11.700000000000019
2019-06-14,5328.0,0.09999999999999983,15.0
2019-06-15,2601.0,1.299999999999998,19.09999999999997
2019-06-16,1908.0,0.0,16.700000000000028
2019-06-17,7863.0,0.0,16.299999999999976
2019-06-18,7284.0,0.0,15.5
2019-06-19,6861.0,0.0,15.700000000000026
2019-06-20,5253.0,15.099999999999994,15.599999999999993
2019-06-21,5763.0,0.0,14.799999999999976
2019-06-22,2298.0,0.9000000000000006,15.400000000000016
2019-06-23,2328.0,0.0,15.099999999999987
2019-06-24,6819.0,0.0,18.200000000000028
2019-06-25,5700.0,0.0,15.40000000000001
2019-06-26,6249.0,3.6000000000000023,16.700000000000028
2019-06-27,6519.0,26.59999999999995,17.299999999999972
2019-06-28,5793.0,0.0,18.700000000000028
2019-06-29,1923.0,0.0,19.599999999999973
2019-06-30,2067.0,0.0,19.099999999999973
2019-07-01,5406.0,0.7000000000000012,17.700000000000028
2019-07-02,5217.0,1.7000000000000004,14.29999999999998
2019-07-03,5163.0,0.0,13.0
2019-07-04,4464.0,0.0,12.900000000000002
2019-07-05,3915.0,0.9000000000000002,15.700000000000024
2019-07-06,1140.0,0.0,13.5
2019-07-07,1551.0,6.39999999999999,14.5
2019-07-08,3504.0,4.699999999999993,16.400000000000013
2019-07-09,3642.0,0.0,17.400000000000023
2019-07-10,3504.0,0.0,19.5
2019-07-11,3324.0,0.0,19.700000000000028
2019-07-12,2568.0,0.0,18.900000000000027
2019-07-13,1410.0,0.0,19.099999999999977
2019-07-14,1386.0,0.0,18.0
2019-07-15,2634.0,0.0,16.299999999999976
2019-07-16,2829.0,6.699999999999998,16.200000000000024
2019-07-17,2787.0,0.0,17.599999999999977
2019-07-18,2586.0,0.0,16.5
2019-07-19,1260.0,0.19999999999999968,16.09999999999999
2019-07-20,1350.0,4.5,17.799999999999972
2019-07-21,480.0,7.699999999999999,16.90000000000001
2019-07-22,2901.0,3.6999999999999944,16.59999999999999
2019-07-23,2964.0,4.600000000000006,20.29999999999997
2019-07-24,2673.0,0.0,20.599999999999973
2019-07-25,2832.0,0.0,21.59999999999997
2019-07-26,2304.0,0.0,25.29999999999998
2019-07-27,1365.0,0.0,25.0
2019-07-28,1461.0,0.0,25.0
2019-07-29,3768.0,5.199999999999992,24.599999999999962
2019-07-30,2310.0,0.0,14.29999999999998
2019-07-31,3819.0,1.7999999999999998,14.599999999999998
2019-08-01,4293.0,0.0,18.5
2019-08-02,3597.0,0.0,20.29999999999997
2019-08-03,1929.0,0.0,19.29999999999997
2019-08-04,1539.0,25.5,17.200000000000028
2019-08-05,5697.0,0.3000000000000005,16.099999999999987
2019-08-06,5109.0,0.0,16.09999999999999
2019-08-07,5988.0,0.0,16.90000000000002
2019-08-08,6096.0,0.5,17.700000000000028
2019-08-09,5787.0,0.0,18.200000000000028
2019-08-10,828.0,2.9000000000000035,16.200000000000024
2019-08-11,1137.0,21.40000000000003,17.299999999999972
2019-08-12,6786.0,10.100000000000016,17.599999999999977
2019-08-13,7572.0,0.0,16.700000000000028
2019-08-16,4575.0,1.0,15.59999999999999
2019-08-17,669.0,1.9000000000000032,15.0
2019-08-18,2928.0,7.7000000000000055,15.700000000000024
2019-08-19,6909.0,2.1999999999999975,14.900000000000007
2019-08-20,7599.0,2.6999999999999957,15.5
2019-08-21,8235.0,0.0,15.799999999999974
2019-08-22,5388.0,0.0,12.799999999999978
2019-08-23,5907.0,11.700000000000022,16.799999999999972
2019-08-24,2370.0,0.0,16.90000000000002
2019-08-25,2514.0,0.0,18.700000000000028
2019-08-26,8181.0,0.0,18.299999999999972
2019-08-27,8679.0,0.0,19.5
2019-08-28,5853.0,0.0,18.799999999999972
2019-08-29,4440.0,13.100000000000009,17.59999999999998
2019-08-30,5697.0,16.0,15.299999999999976
2019-08-31,1851.0,0.0,17.09999999999998
2019-09-01,1887.0,30.90000000000005,15.700000000000024
2019-09-02,8277.0,0.09999999999999983,12.799999999999978
2019-09-03,5481.0,1.2000000000000017,12.5
2019-09-04,4563.0,6.89999999999999,10.700000000000015
2019-09-05,6543.0,39.5,11.600000000000014
2019-09-06,5304.0,0.19999999999999965,10.200000000000015
2019-09-07,843.0,17.0,10.700000000000014
2019-09-08,1800.0,2.599999999999996,10.899999999999984
2019-09-09,6801.0,0.0,12.399999999999986
2019-09-10,4932.0,0.0,14.90000000000001
2019-09-11,4920.0,3.0,13.79999999999998
2019-09-12,6609.0,7.2999999999999945,12.70000000000002
2019-09-13,5466.0,0.0,12.100000000000016
2019-09-14,1422.0,0.0,10.100000000000016
2019-09-15,1986.0,0.30000000000000043,13.5
2019-09-16,7302.0,0.0,10.899999999999984
2019-09-17,7068.0,0.0,9.79999999999999
2019-09-18,6429.0,0.0,10.200000000000014
2019-09-19,6180.0,0.0,8.100000000000012
2019-09-20,5085.0,0.0,12.100000000000012
2019-09-21,2283.0,0.19999999999999965,13.200000000000022
2019-09-22,2262.0,0.0,12.299999999999981
2019-09-23,6420.0,0.0,10.0
2019-09-24,6297.0,0.0,10.5
2019-09-25,6111.0,0.0,10.700000000000019
2019-09-26,5853.0,0.0,10.399999999999984
2019-09-27,2583.0,1.900000000000003,9.600000000000016
2019-09-28,630.0,34.30000000000002,10.899999999999986
2019-09-29,1788.0,15.799999999999978,10.799999999999986
2019-09-30,3993.0,1.0,7.0
2019-10-01,5016.0,2.5,8.5
2019-10-02,3372.0,2.3000000000000025,8.100000000000012
2019-10-03,3291.0,0.0,5.0
2019-10-04,3045.0,3.5999999999999996,3.699999999999994
2019-10-05,1047.0,0.0,2.8000000000000043
2019-10-06,1254.0,0.0,2.3000000000000025
2019-10-07,4980.0,0.0,2.300000000000002
2019-10-08,3279.0,0.5,3.4000000000000004
2019-10-09,3471.0,4.100000000000003,4.600000000000006
2019-10-10,4314.0,6.899999999999989,6.799999999999999
2019-10-11,3600.0,1.200000000000002,6.899999999999988
2019-10-12,1413.0,4.199999999999994,7.399999999999989
2019-10-13,2004.0,0.19999999999999965,7.0
2019-10-14,4794.0,6.0,7.700000000000003
2019-10-15,3540.0,0.09999999999999984,6.39999999999999
2019-10-16,3150.0,27.20000000000001,6.60000000000001
2019-10-17,3525.0,8.799999999999992,6.800000000000002
2019-10-18,3375.0,3.3000000000000056,7.299999999999997
2019-10-19,549.0,7.3,6.60000000000001
2019-10-20,531.0,6.89999999999999,5.5
2019-10-21,4557.0,9.79999999999999,3.8999999999999995
2019-10-22,4689.0,0.0,7.2
2019-10-23,4866.0,0.09999999999999985,8.700000000000006
2019-10-24,3429.0,0.0,8.399999999999986
2019-10-25,3573.0,5.6000000000000085,9.20000000000001
2019-10-26,903.0,1.2999999999999983,4.800000000000007
2019-10-27,1449.0,0.19999999999999968,2.699999999999996
2019-10-28,4569.0,0.0,2.3000000000000025
2019-10-29,4272.0,0.0,1.7999999999999994
2019-10-30,3696.0,0.0,0.19999999999999968
2019-10-31,3801.0,0.0,3.0
2019-11-01,2958.0,0.0,0.5
2019-11-02,663.0,0.0,2.0
2019-11-03,741.0,0.0,1.4000000000000021
2019-11-04,3687.0,0.0,-0.19999999999999968
2019-11-05,3438.0,0.0,-2.300000000000002
2019-11-06,3111.0,0.0,-2.9000000000000035
2019-11-07,3009.0,0.0,-2.9000000000000035
2019-11-08,1998.0,0.0,-1.5
2019-11-09,261.0,0.5,-0.5
2019-11-10,267.0,0.0,-1.5999999999999985
2019-11-11,1932.0,2.1999999999999993,-2.5999999999999965
2019-11-12,1905.0,0.8999999999999996,1.5999999999999976
2019-11-13,2184.0,7.399999999999988,2.9000000000000035
2019-11-14,2508.0,1.5,2.6999999999999957
2019-11-15,2481.0,0.19999999999999968,2.800000000000004
2019-11-16,291.0,0.0,2.5
2019-11-17,552.0,15.4,3.0
2019-11-18,2256.0,1.5999999999999976,3.099999999999996
2019-11-19,2406.0,15.1,5.199999999999993
2019-11-20,2412.0,12.600000000000014,1.2999999999999983
2019-11-21,2178.0,0.39999999999999936,4.699999999999994
2019-11-22,1932.0,10.200000000000012,5.199999999999993
2019-11-23,369.0,6.300000000000008,4.600000000000003
2019-11-24,522.0,0.7999999999999987,3.099999999999996
2019-11-25,2952.0,0.09999999999999984,1.7000000000000008
2019-11-26,2601.0,2.4000000000000035,1.5999999999999974
2019-11-27,2178.0,6.600000000000009,1.7000000000000013
2019-11-28,1914.0,1.7000000000000008,0.6000000000000009
2019-11-29,1650.0,3.400000000000002,-1.2999999999999983
2019-11-30,219.0,0.0,-5.300000000000007
2019-12-01,273.0,0.0,-5.399999999999994
2019-12-02,2205.0,0.0,-5.300000000000007
2019-12-03,2028.0,0.0,-2.300000000000002
2019-12-04,1899.0,5.0,-0.1999999999999997
2019-12-05,2004.0,0.0,4.100000000000003
2019-12-06,1716.0,4.300000000000007,2.6999999999999957
2019-12-07,303.0,2.0,1.0999999999999996
2019-12-08,147.0,1.4000000000000015,-0.39999999999999947
2019-12-09,2112.0,3.900000000000001,1.0
2019-12-10,2022.0,0.6000000000000009,-2.1999999999999984
2019-12-11,1866.0,4.699999999999993,4.600000000000005
2019-12-12,1749.0,0.0,3.6999999999999944
2019-12-13,1596.0,7.600000000000011,2.099999999999997
2019-12-14,276.0,1.0,1.7999999999999987
2019-12-15,243.0,0.30000000000000043,1.5999999999999976
2019-12-16,2148.0,1.2000000000000017,0.0
2019-12-17,2025.0,0.0,-2.0
2019-12-18,1791.0,0.0,-3.6999999999999944
2019-12-19,1623.0,0.0,-2.6999999999999966
2019-12-20,1209.0,4.899999999999996,2.4000000000000035
2019-12-21,252.0,0.0,3.1999999999999957
2019-12-22,225.0,2.699999999999997,2.099999999999997
2019-12-23,522.0,0.0,2.0
2019-12-24,168.0,3.900000000000003,1.5
2019-12-25,150.0,1.2999999999999985,-0.3000000000000004
2019-12-26,147.0,0.0,-2.400000000000002
2019-12-27,342.0,0.0,-4.899999999999999
2019-12-28,63.0,0.0,-1.2000000000000006
2019-12-29,126.0,5.899999999999998,4.400000000000004
2019-12-30,558.0,0.0,5.5
2019-12-31,315.0,0.0,1.100000000000001
2020-01-01,300.0,0.0,1.9000000000000021
2020-01-02,1914.0,0.0,4.100000000000002
2020-01-03,1878.0,0.0,4.5
2020-01-04,456.0,0.09999999999999987,0.7000000000000007
2020-01-05,294.0,0.0,-0.09999999999999985
2020-01-06,2850.0,0.39999999999999936,2.699999999999996
2020-01-07,2919.0,0.0,4.5
2020-01-08,2859.0,0.5,5.699999999999993
2020-01-09,2562.0,0.0,1.7999999999999983
2020-01-10,2361.0,0.0,-1.2999999999999983
2020-01-11,306.0,0.0,3.3000000000000034
2020-01-12,606.0,1.0,1.9000000000000028
2020-01-13,2802.0,0.0,-0.700000000000001
2020-01-14,2028.0,7.300000000000001,4.600000000000005
2020-01-15,2511.0,6.199999999999992,4.100000000000001
2020-01-16,2616.0,0.09999999999999985,5.100000000000006
2020-01-17,1644.0,1.5,5.5
2020-01-18,315.0,24.0,3.599999999999996
2020-01-19,441.0,2.0,1.7000000000000017
2020-01-20,2670.0,0.0,3.699999999999995
2020-01-21,3003.0,0.0,5.300000000000007
2020-01-22,2568.0,0.0,3.5
2020-01-23,2484.0,0.0,0.700000000000001
2020-01-24,2436.0,0.0,3.099999999999996
2020-01-25,465.0,0.0,1.2000000000000017
2020-01-26,513.0,0.0,3.5
2020-01-27,2253.0,1.299999999999998,4.300000000000007
2020-01-28,2391.0,4.0,2.4000000000000035
2020-01-29,2100.0,3.699999999999994,1.5
2020-01-30,2268.0,1.4000000000000021,-0.30000000000000043
2020-01-31,1698.0,0.7000000000000008,0.8999999999999994
2020-02-01,408.0,2.0999999999999974,4.5
2020-02-02,510.0,0.0,2.4000000000000035
2020-02-03,2727.0,0.0,-0.6000000000000009
2020-02-04,2295.0,0.6000000000000009,-1.9000000000000028
2020-02-05,2121.0,0.09999999999999985,-1.2999999999999983
2020-02-06,2241.0,0.0,2.300000000000002
2020-02-07,1827.0,0.0,0.6000000000000009
2020-02-08,369.0,0.0,3.1999999999999957
2020-02-09,165.0,1.5999999999999985,4.699999999999995
2020-02-10,2694.0,8.600000000000012,5.199999999999993
2020-02-11,2703.0,0.0,2.400000000000004
2020-02-12,2781.0,0.0,2.800000000000004
2020-02-13,2631.0,0.0,0.6000000000000009
2020-02-14,2160.0,0.0,-0.9000000000000001
2020-02-15,546.0,0.30000000000000043,5.0
2020-02-16,297.0,7.800000000000005,6.0
2020-02-17,2442.0,3.8000000000000056,6.100000000000009
2020-02-18,2484.0,0.0,4.699999999999993
2020-02-19,2199.0,0.0,1.0999999999999992
2020-02-20,1377.0,0.0,2.5999999999999965
2020-02-21,1572.0,7.60000000000001,3.699999999999995
2020-02-22,492.0,0.0,5.600000000000006
2020-02-23,816.0,0.39999999999999947,3.900000000000002
2020-02-24,3384.0,0.0,1.2999999999999983
2020-02-25,2775.0,0.0,0.5
2020-02-26,2703.0,0.0,-2.199999999999998
2020-02-27,2364.0,0.0,-4.199999999999994
2020-02-28,2037.0,0.0,-2.800000000000004
2020-02-29,306.0,0.0,-1.2999999999999983
2020-03-01,189.0,15.799999999999981,1.400000000000001
2020-03-02,2403.0,3.9000000000000004,3.5999999999999974
2020-03-03,2169.0,1.9000000000000028,1.5999999999999974
2020-03-04,1896.0,3.6999999999999944,0.8999999999999997
2020-03-05,2091.0,1.9000000000000028,0.19999999999999968
2020-03-06,2004.0,0.0,-1.5999999999999974
2020-03-07,333.0,0.09999999999999987,-2.099999999999997
2020-03-08,228.0,1.5,4.6
2020-03-09,3171.0,1.9000000000000028,4.899999999999995
2020-03-10,2673.0,0.0,3.400000000000004
2020-03-11,3228.0,6.1000000000000085,5.0
2020-03-12,2625.0,0.09999999999999984,3.4000000000000017
2020-03-13,1506.0,0.0,1.4000000000000017
2020-03-14,1101.0,0.0,-0.3999999999999995
2020-03-15,300.0,0.899999999999999,4.5
2020-03-16,1998.0,1.2999999999999983,4.399999999999998
2020-03-17,2100.0,0.0,7.0
2020-03-18,2592.0,0.0,6.300000000000008
2020-03-19,2598.0,0.0,4.5
2020-03-20,2406.0,0.0,2.5999999999999965
2020-03-21,2382.0,0.0,1.7999999999999987
2020-03-22,1986.0,0.0,0.899999999999999
2020-03-23,2256.0,0.0,3.4
2020-03-24,2217.0,0.0,4.199999999999994
2020-03-25,2646.0,0.0,5.699999999999993
2020-03-26,2562.0,0.0,5.600000000000006
2020-03-27,2553.0,0.0,4.399999999999997
2020-03-28,2667.0,0.0,2.8000000000000043
2020-03-29,2370.0,0.0,2.0
2020-03-30,2685.0,0.0,2.199999999999998
2020-03-31,3552.0,0.0,4.600000000000003
2020-04-01,3066.0,0.0,6.39999999999999
2020-04-02,2322.0,0.0,3.4000000000000026
2020-04-03,2787.0,0.19999999999999965,3.699999999999994
2020-04-04,2808.0,0.0,3.099999999999996
2020-04-05,1527.0,0.19999999999999968,4.899999999999995
2020-04-06,4212.0,2.0999999999999965,7.799999999999996
2020-04-07,3891.0,0.19999999999999965,9.100000000000014
2020-04-08,2826.0,0.09999999999999983,6.6999999999999975
2020-04-09,3831.0,0.0,6.60000000000001
2020-04-10,3852.0,0.0,6.0
2020-04-11,1113.0,0.0,3.3000000000000047
2020-04-12,3423.0,11.200000000000017,7.300000000000001
2020-04-13,2031.0,0.0,3.8000000000000056
2020-04-14,2952.0,0.0,3.8999999999999995
2020-04-15,5154.0,0.0,11.399999999999988
2020-04-16,4365.0,0.0,8.0
2020-04-17,4221.0,0.0,6.199999999999996
2020-04-18,3753.0,0.0,6.800000000000001
2020-04-19,4623.0,0.0,10.100000000000016
2020-04-20,4779.0,0.0,12.70000000000002
2020-04-21,5598.0,0.0,14.20000000000002
2020-04-22,5802.0,0.0,13.600000000000005
2020-04-23,5373.0,0.0,13.100000000000005
2020-04-24,3681.0,0.0,9.399999999999986
2020-04-25,3105.0,0.0,8.799999999999988
2020-04-26,3624.0,0.0,9.399999999999986
2020-04-27,2061.0,0.19999999999999968,5.199999999999993
2020-04-28,3285.0,13.79999999999998,4.199999999999993
2020-04-29,4881.0,0.0,5.600000000000009
2020-04-30,3945.0,0.0,5.0
2020-05-01,2049.0,6.0,6.5
2020-05-02,3195.0,1.5999999999999972,9.299999999999988
2020-05-03,3072.0,0.3999999999999993,8.20000000000001
2020-05-04,4962.0,5.5,7.0
2020-05-05,5853.0,0.0,8.799999999999988
2020-05-06,6126.0,0.0,10.600000000000014
2020-05-07,5649.0,0.0,9.5
2020-05-08,4884.0,0.0,10.700000000000019
2020-05-09,3681.0,0.0,10.600000000000016
2020-05-10,1320.0,14.0,4.399999999999996
2020-05-11,5304.0,0.39999999999999936,5.399999999999992
2020-05-12,4881.0,0.0,4.699999999999993
2020-05-13,5808.0,0.0,5.699999999999992
2020-05-14,5697.0,0.0,6.5
2020-05-15,4860.0,0.0,7.399999999999988
2020-05-16,2484.0,0.0,6.600000000000012
2020-05-17,1509.0,0.0,9.100000000000012
2020-05-18,5775.0,0.0,9.299999999999988
2020-05-19,6741.0,0.0,9.700000000000014
2020-05-20,1647.0,0.0,10.800000000000006
